Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 61 (arrayaccess -> ID LSQUARE expression RSQUARE arrayaccess2 .)
    LBRACE          reduce using rule 61 (arrayaccess -> ID LSQUARE expression RSQUARE arrayaccess2 .)


state 122

    (31) function_param_list_call -> expression COMMA function_param_list_call .

    RPAREN          reduce using rule 31 (function_param_list_call -> expression COMMA function_param_list_call .)


state 123

    (17) variable_declaration -> VAR ID COLON types ASSIGN . expression SEMICOLON
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 137
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 124

    (20) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types SEMICOLON
    (21) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types LBRACE function_body RBRACE

    COLON           shift and go to state 138


state 125

    (25) function_param_list_aux -> parameter COMMA . function_param_list_aux
    (25) function_param_list_aux -> . parameter COMMA function_param_list_aux
    (26) function_param_list_aux -> . parameter
    (27) parameter -> . VAL ID COLON types
    (28) parameter -> . VAR ID COLON types

    VAL             shift and go to state 90
    VAR             shift and go to state 91

    parameter                      shift and go to state 89
    function_param_list_aux        shift and go to state 139

state 126

    (27) parameter -> VAL ID . COLON types

    COLON           shift and go to state 140


state 127

    (28) parameter -> VAR ID . COLON types

    COLON           shift and go to state 141


state 128

    (22) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN . LBRACE function_body RBRACE

    LBRACE          shift and go to state 142


state 129

    (5) import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON .

    VAL             reduce using rule 5 (import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON .)
    VAR             reduce using rule 5 (import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON .)
    ID              reduce using rule 5 (import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON .)
    FUNCTION        reduce using rule 5 (import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON .)
    COMMENT         reduce using rule 5 (import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON .)
    FROM            reduce using rule 5 (import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON .)
    $end            reduce using rule 5 (import_statement -> FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON .)


state 130

    (6) import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON .

    VAL             reduce using rule 6 (import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON .)
    VAR             reduce using rule 6 (import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON .)
    ID              reduce using rule 6 (import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON .)
    FUNCTION        reduce using rule 6 (import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON .)
    COMMENT         reduce using rule 6 (import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON .)
    FROM            reduce using rule 6 (import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON .)
    $end            reduce using rule 6 (import_statement -> FROM STRING_LITERAL IMPORT TIMES SEMICOLON .)


state 131

    (7) ID_LIST -> ID COMMA . ID_LIST
    (7) ID_LIST -> . ID COMMA ID_LIST
    (8) ID_LIST -> . ID

    ID              shift and go to state 95

    ID_LIST                        shift and go to state 143

state 132

    (62) arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .

    ASSIGN          reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    SEMICOLON       reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    PLUS            reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    MINUS           reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    TIMES           reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    DIVIDE          reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    MOD             reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    POWER           reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    EQUAL           reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    NOT_EQUAL       reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    GREATER_THAN    reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    GREATER_THAN_EQUAL reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    LESS_THAN       reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    LESS_THAN_EQUAL reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    AND             reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    OR              reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    RSQUARE         reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    COMMA           reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    RPAREN          reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)
    LBRACE          reduce using rule 62 (arrayaccess -> function_call LSQUARE expression RSQUARE arrayaccess2 .)


state 133

    (16) constant_declaration -> VAL ID COLON types ASSIGN expression . SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression
    (77) expression -> expression . POWER expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOT_EQUAL expression
    (80) expression -> expression . GREATER_THAN expression
    (81) expression -> expression . GREATER_THAN_EQUAL expression
    (82) expression -> expression . LESS_THAN expression
    (83) expression -> expression . LESS_THAN_EQUAL expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression

    SEMICOLON       shift and go to state 144
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    GREATER_THAN    shift and go to state 72
    GREATER_THAN_EQUAL shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_THAN_EQUAL shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 134

    (54) arraytype -> LSQUARE arraytype . RSQUARE

    RSQUARE         shift and go to state 145


state 135

    (47) types -> LSQUARE arraytype RSQUARE .

    ASSIGN          reduce using rule 47 (types -> LSQUARE arraytype RSQUARE .)
    SEMICOLON       reduce using rule 47 (types -> LSQUARE arraytype RSQUARE .)
    LBRACE          reduce using rule 47 (types -> LSQUARE arraytype RSQUARE .)
    COMMA           reduce using rule 47 (types -> LSQUARE arraytype RSQUARE .)
    RPAREN          reduce using rule 47 (types -> LSQUARE arraytype RSQUARE .)


state 136

    (63) arrayaccess2 -> LSQUARE expression . RSQUARE arrayaccess2
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression
    (77) expression -> expression . POWER expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOT_EQUAL expression
    (80) expression -> expression . GREATER_THAN expression
    (81) expression -> expression . GREATER_THAN_EQUAL expression
    (82) expression -> expression . LESS_THAN expression
    (83) expression -> expression . LESS_THAN_EQUAL expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression

    RSQUARE         shift and go to state 146
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    GREATER_THAN    shift and go to state 72
    GREATER_THAN_EQUAL shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_THAN_EQUAL shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 137

    (17) variable_declaration -> VAR ID COLON types ASSIGN expression . SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression
    (77) expression -> expression . POWER expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOT_EQUAL expression
    (80) expression -> expression . GREATER_THAN expression
    (81) expression -> expression . GREATER_THAN_EQUAL expression
    (82) expression -> expression . LESS_THAN expression
    (83) expression -> expression . LESS_THAN_EQUAL expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression

    SEMICOLON       shift and go to state 147
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUAL           shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    GREATER_THAN    shift and go to state 72
    GREATER_THAN_EQUAL shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_THAN_EQUAL shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 138

    (20) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types SEMICOLON
    (21) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types LBRACE function_body RBRACE
    (46) types -> . defaulttype
    (47) types -> . LSQUARE arraytype RSQUARE
    (48) defaulttype -> . INT_TYPE
    (49) defaulttype -> . FLOAT_TYPE
    (50) defaulttype -> . STRING_TYPE
    (51) defaulttype -> . BOOL_TYPE
    (52) defaulttype -> . VOID_TYPE
    (53) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 56
    INT_TYPE        shift and go to state 57
    FLOAT_TYPE      shift and go to state 58
    STRING_TYPE     shift and go to state 59
    BOOL_TYPE       shift and go to state 60
    VOID_TYPE       shift and go to state 61
    CHAR_TYPE       shift and go to state 62

    types                          shift and go to state 148
    defaulttype                    shift and go to state 55

state 139

    (25) function_param_list_aux -> parameter COMMA function_param_list_aux .

    RPAREN          reduce using rule 25 (function_param_list_aux -> parameter COMMA function_param_list_aux .)


state 140

    (27) parameter -> VAL ID COLON . types
    (46) types -> . defaulttype
    (47) types -> . LSQUARE arraytype RSQUARE
    (48) defaulttype -> . INT_TYPE
    (49) defaulttype -> . FLOAT_TYPE
    (50) defaulttype -> . STRING_TYPE
    (51) defaulttype -> . BOOL_TYPE
    (52) defaulttype -> . VOID_TYPE
    (53) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 56
    INT_TYPE        shift and go to state 57
    FLOAT_TYPE      shift and go to state 58
    STRING_TYPE     shift and go to state 59
    BOOL_TYPE       shift and go to state 60
    VOID_TYPE       shift and go to state 61
    CHAR_TYPE       shift and go to state 62

    types                          shift and go to state 149
    defaulttype                    shift and go to state 55

state 141

    (28) parameter -> VAR ID COLON . types
    (46) types -> . defaulttype
    (47) types -> . LSQUARE arraytype RSQUARE
    (48) defaulttype -> . INT_TYPE
    (49) defaulttype -> . FLOAT_TYPE
    (50) defaulttype -> . STRING_TYPE
    (51) defaulttype -> . BOOL_TYPE
    (52) defaulttype -> . VOID_TYPE
    (53) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 56
    INT_TYPE        shift and go to state 57
    FLOAT_TYPE      shift and go to state 58
    STRING_TYPE     shift and go to state 59
    BOOL_TYPE       shift and go to state 60
    VOID_TYPE       shift and go to state 61
    CHAR_TYPE       shift and go to state 62

    types                          shift and go to state 150
    defaulttype                    shift and go to state 55

state 142

    (22) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE . function_body RBRACE
    (33) function_body -> . block_sequence
    (34) block_sequence -> . block block_sequence
    (35) block_sequence -> . block
    (36) block -> . constant_declaration
    (37) block -> . variable_declaration
    (38) block -> . var_const_update
    (39) block -> . if_block
    (40) block -> . while_block
    (41) block -> . function_call SEMICOLON
    (42) block -> . comment
    (16) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (17) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (18) var_const_update -> . ID ASSIGN expression SEMICOLON
    (19) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (43) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (44) if_block -> . IF expression LBRACE block_sequence RBRACE
    (45) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    VAL             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 161
    IF              shift and go to state 162
    WHILE           shift and go to state 163
    COMMENT         shift and go to state 16

    function_body                  shift and go to state 151
    block_sequence                 shift and go to state 152
    block                          shift and go to state 153
    constant_declaration           shift and go to state 154
    variable_declaration           shift and go to state 155
    var_const_update               shift and go to state 156
    if_block                       shift and go to state 157
    while_block                    shift and go to state 158
    function_call                  shift and go to state 159
    comment                        shift and go to state 160
    arrayaccess                    shift and go to state 14

state 143

    (7) ID_LIST -> ID COMMA ID_LIST .

    SEMICOLON       reduce using rule 7 (ID_LIST -> ID COMMA ID_LIST .)


state 144

    (16) constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    FROM            reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 16 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)


state 145

    (54) arraytype -> LSQUARE arraytype RSQUARE .

    RSQUARE         reduce using rule 54 (arraytype -> LSQUARE arraytype RSQUARE .)


state 146

    (63) arrayaccess2 -> LSQUARE expression RSQUARE . arrayaccess2
    (63) arrayaccess2 -> . LSQUARE expression RSQUARE arrayaccess2
    (64) arrayaccess2 -> .

    LSQUARE         shift and go to state 120
    ASSIGN          reduce using rule 64 (arrayaccess2 -> .)
    SEMICOLON       reduce using rule 64 (arrayaccess2 -> .)
    PLUS            reduce using rule 64 (arrayaccess2 -> .)
    MINUS           reduce using rule 64 (arrayaccess2 -> .)
    TIMES           reduce using rule 64 (arrayaccess2 -> .)
    DIVIDE          reduce using rule 64 (arrayaccess2 -> .)
    MOD             reduce using rule 64 (arrayaccess2 -> .)
    POWER           reduce using rule 64 (arrayaccess2 -> .)
    EQUAL           reduce using rule 64 (arrayaccess2 -> .)
    NOT_EQUAL       reduce using rule 64 (arrayaccess2 -> .)
    GREATER_THAN    reduce using rule 64 (arrayaccess2 -> .)
    GREATER_THAN_EQUAL reduce using rule 64 (arrayaccess2 -> .)
    LESS_THAN       reduce using rule 64 (arrayaccess2 -> .)
    LESS_THAN_EQUAL reduce using rule 64 (arrayaccess2 -> .)
    AND             reduce using rule 64 (arrayaccess2 -> .)
    OR              reduce using rule 64 (arrayaccess2 -> .)
    RSQUARE         reduce using rule 64 (arrayaccess2 -> .)
    COMMA           reduce using rule 64 (arrayaccess2 -> .)
    RPAREN          reduce using rule 64 (arrayaccess2 -> .)
    LBRACE          reduce using rule 64 (arrayaccess2 -> .)

    arrayaccess2                   shift and go to state 164

state 147

    (17) variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    FROM            reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 17 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)


state 148

    (20) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . SEMICOLON
    (21) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . LBRACE function_body RBRACE

    SEMICOLON       shift and go to state 165
    LBRACE          shift and go to state 166


state 149

    (27) parameter -> VAL ID COLON types .

    COMMA           reduce using rule 27 (parameter -> VAL ID COLON types .)
    RPAREN          reduce using rule 27 (parameter -> VAL ID COLON types .)


state 150

    (28) parameter -> VAR ID COLON types .

    COMMA           reduce using rule 28 (parameter -> VAR ID COLON types .)
    RPAREN          reduce using rule 28 (parameter -> VAR ID COLON types .)


state 151

    (22) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body . RBRACE

    RBRACE          shift and go to state 167


state 152

    (33) function_body -> block_sequence .

    RBRACE          reduce using rule 33 (function_body -> block_sequence .)


state 153

    (34) block_sequence -> block . block_sequence
    (35) block_sequence -> block .
    (34) block_sequence -> . block block_sequence
    (35) block_sequence -> . block
    (36) block -> . constant_declaration
    (37) block -> . variable_declaration
    (38) block -> . var_const_update
    (39) block -> . if_block
    (40) block -> . while_block
    (41) block -> . function_call SEMICOLON
    (42) block -> . comment
    (16) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (17) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (18) var_const_update -> . ID ASSIGN expression SEMICOLON
    (19) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (43) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (44) if_block -> . IF expression LBRACE block_sequence RBRACE
    (45) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    RBRACE          reduce using rule 35 (block_sequence -> block .)
    VAL             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 161
    IF              shift and go to state 162
    WHILE           shift and go to state 163
    COMMENT         shift and go to state 16

    block                          shift and go to state 153
    block_sequence                 shift and go to state 168
    constant_declaration           shift and go to state 154
    variable_declaration           shift and go to state 155
    var_const_update               shift and go to state 156
    if_block                       shift and go to state 157
    while_block                    shift and go to state 158
    function_call                  shift and go to state 159
    comment                        shift and go to state 160
    arrayaccess                    shift and go to state 14

state 154

    (36) block -> constant_declaration .

    VAL             reduce using rule 36 (block -> constant_declaration .)
    VAR             reduce using rule 36 (block -> constant_declaration .)
    ID              reduce using rule 36 (block -> constant_declaration .)
    IF              reduce using rule 36 (block -> constant_declaration .)
    WHILE           reduce using rule 36 (block -> constant_declaration .)
    COMMENT         reduce using rule 36 (block -> constant_declaration .)
    RBRACE          reduce using rule 36 (block -> constant_declaration .)


state 155

    (37) block -> variable_declaration .

    VAL             reduce using rule 37 (block -> variable_declaration .)
    VAR             reduce using rule 37 (block -> variable_declaration .)
    ID              reduce using rule 37 (block -> variable_declaration .)
    IF              reduce using rule 37 (block -> variable_declaration .)
    WHILE           reduce using rule 37 (block -> variable_declaration .)
    COMMENT         reduce using rule 37 (block -> variable_declaration .)
    RBRACE          reduce using rule 37 (block -> variable_declaration .)


state 156

    (38) block -> var_const_update .

    VAL             reduce using rule 38 (block -> var_const_update .)
    VAR             reduce using rule 38 (block -> var_const_update .)
    ID              reduce using rule 38 (block -> var_const_update .)
    IF              reduce using rule 38 (block -> var_const_update .)
    WHILE           reduce using rule 38 (block -> var_const_update .)
    COMMENT         reduce using rule 38 (block -> var_const_update .)
    RBRACE          reduce using rule 38 (block -> var_const_update .)


state 157

    (39) block -> if_block .

    VAL             reduce using rule 39 (block -> if_block .)
    VAR             reduce using rule 39 (block -> if_block .)
    ID              reduce using rule 39 (block -> if_block .)
    IF              reduce using rule 39 (block -> if_block .)
    WHILE           reduce using rule 39 (block -> if_block .)
    COMMENT         reduce using rule 39 (block -> if_block .)
    RBRACE          reduce using rule 39 (block -> if_block .)


state 158

    (40) block -> while_block .

    VAL             reduce using rule 40 (block -> while_block .)
    VAR             reduce using rule 40 (block -> while_block .)
    ID              reduce using rule 40 (block -> while_block .)
    IF              reduce using rule 40 (block -> while_block .)
    WHILE           reduce using rule 40 (block -> while_block .)
    COMMENT         reduce using rule 40 (block -> while_block .)
    RBRACE          reduce using rule 40 (block -> while_block .)


state 159

    (41) block -> function_call . SEMICOLON
    (62) arrayaccess -> function_call . LSQUARE expression RSQUARE arrayaccess2

    SEMICOLON       shift and go to state 169
    LSQUARE         shift and go to state 30


state 160

    (42) block -> comment .

    VAL             reduce using rule 42 (block -> comment .)
    VAR             reduce using rule 42 (block -> comment .)
    ID              reduce using rule 42 (block -> comment .)
    IF              reduce using rule 42 (block -> comment .)
    WHILE           reduce using rule 42 (block -> comment .)
    COMMENT         reduce using rule 42 (block -> comment .)
    RBRACE          reduce using rule 42 (block -> comment .)


state 161

    (18) var_const_update -> ID . ASSIGN expression SEMICOLON
    (29) function_call -> ID . LPAREN function_param_list_call RPAREN
    (30) function_call -> ID . LPAREN RPAREN
    (61) arrayaccess -> ID . LSQUARE expression RSQUARE arrayaccess2

    ASSIGN          shift and go to state 21
    LPAREN          shift and go to state 23
    LSQUARE         shift and go to state 22


state 162

    (43) if_block -> IF . expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (44) if_block -> IF . expression LBRACE block_sequence RBRACE
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 170
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 163

    (45) while_block -> WHILE . expression LBRACE block_sequence RBRACE
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
